C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\ResolveAssemblyReference.cache
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\GenerateResource.read.1.tlog
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\GenerateResource.write.1.tlog
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
D:\bin\C#\Github\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\IronPython.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
Z:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\IronPython.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
C:\Users\Dst0\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\IronPython.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
C:\Users\Dst1\Desktop\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
